customer_age,account_holder_gender,usage_index,bandwidth_mbps,device_count,premium_support,market_region,annual_spend_usd,customer_segment,engagement_score
57,woman,46.3,63.24,0,no,coastal_north,5993.58,A,75
33,man,29.92,64.51,0,no,coastal_south,8621.5,D,98
18,man,28.0,70.77,2,no,coastal_south,4010.83,C,77
24,man,36.85,66.1,4,yes,coastal_south,19242.01,C,69
23,woman,32.12,63.92,0,no,coastal_north,3572.4,C,98
64,man,39.44,70.19,0,no,coastal_north,18788.04,E,82
46,woman,31.66,74.9,0,yes,inland_north,24291.12,B,87
49,man,29.14,67.42,0,no,coastal_north,9788.35,B,91
28,man,19.78,71.38,2,no,inland_north,4386.08,B,92
57,woman,20.78,70.62,5,no,inland_south,8675.67,D,88
51,woman,19.46,64.27,5,no,coastal_south,5197.97,E,100
53,woman,32.97,66.71,2,no,inland_south,7064.06,B,96
40,man,22.35,61.65,0,yes,coastal_north,15890.07,E,96
50,woman,38.32,65.82,4,no,coastal_north,41062.78,B,70
43,man,30.84,64.19,0,no,inland_north,4020.29,D,99
36,man,29.17,65.05,0,no,inland_south,4151.86,A,83
45,man,25.51,63.71,2,no,inland_south,8434.08,C,81
33,woman,34.46,65.5,0,no,coastal_north,6964.93,D,82
62,man,25.75,68.67,2,no,inland_south,18198.23,C,97
51,woman,24.65,66.15,5,no,coastal_south,8404.43,B,95
52,man,37.91,59.39,2,no,coastal_south,12415.64,D,79
51,man,32.82,63.72,2,no,coastal_north,16921.62,E,93
39,man,29.23,60.73,0,no,inland_south,17993.87,C,88
62,man,34.57,67.55,0,no,coastal_north,26532.62,D,78
27,woman,30.71,68.56,2,no,inland_south,5132.68,D,79
44,man,33.0,67.6,1,no,inland_north,8428.23,B,89
21,woman,25.68,63.56,3,no,inland_north,4855.59,E,88
31,woman,43.29,67.57,0,no,inland_north,8001.78,B,65
45,woman,27.12,64.79,0,no,inland_south,4483.82,D,96
41,woman,40.15,62.21,0,no,coastal_north,14229.27,B,76
62,woman,29.51,69.48,2,no,coastal_north,12704.87,C,100
46,woman,35.58,69.78,2,no,inland_north,9840.56,C,69
37,woman,35.14,70.28,4,yes,coastal_south,13633.38,C,77
38,man,37.66,64.26,0,no,coastal_north,9722.86,D,75
46,man,25.53,71.17,1,no,coastal_north,2716.58,E,79
55,woman,37.22,64.7,0,no,coastal_south,9792.34,B,78
30,woman,41.92,69.14,0,no,coastal_north,5593.92,B,98
45,woman,29.08,64.63,0,no,coastal_north,7894.02,C,88
45,man,30.87,65.74,1,yes,inland_south,59536.08,C,73
18,woman,27.47,57.24,1,no,coastal_south,6865.8,C,69
60,woman,28.55,65.44,0,no,inland_south,19662.74,D,70
44,woman,41.1,66.96,1,no,inland_south,13233.59,D,75
29,woman,24.53,65.02,2,no,coastal_north,10127.16,A,83
47,woman,24.91,73.41,0,no,inland_north,17527.5,C,87
49,man,40.49,62.11,0,no,inland_north,7720.31,D,58
61,man,34.47,64.43,2,no,inland_north,8522.7,C,83
19,man,43.59,63.11,2,yes,coastal_north,29917.85,B,84
37,man,27.91,64.43,2,no,coastal_north,9047.93,C,100
26,man,31.43,70.6,0,no,coastal_north,5270.45,C,67
44,woman,26.63,72.33,1,yes,inland_north,15989.94,B,75
41,man,31.53,63.9,3,no,inland_south,6427.2,D,77
40,man,19.84,63.81,0,no,inland_north,14553.45,C,93
64,woman,34.84,62.13,0,no,inland_north,7158.71,C,72
42,man,32.63,71.67,5,no,inland_south,16787.88,C,100
37,woman,30.31,70.95,0,no,inland_north,9007.66,E,87
21,man,28.28,66.2,2,no,coastal_north,1967.69,B,86
31,man,25.2,61.21,2,no,inland_south,3162.2,B,100
60,man,35.1,61.55,0,no,coastal_south,7358.86,C,83
39,man,23.52,67.27,2,no,coastal_north,10308.56,C,94
60,man,33.78,68.74,1,no,coastal_south,9485.28,C,77
43,man,43.31,58.61,2,no,inland_south,11131.79,D,65
43,man,39.72,65.37,3,yes,coastal_south,16404.87,B,70
38,woman,21.48,72.87,3,no,coastal_south,19035.8,B,100
44,man,27.39,65.77,0,no,coastal_north,7462.59,C,94
21,woman,33.23,72.37,2,no,coastal_north,7326.55,D,87
20,woman,30.23,69.12,3,no,coastal_north,4293.17,D,76
40,woman,22.12,62.41,1,no,inland_north,3925.42,D,100
46,man,33.01,65.48,1,no,inland_south,23372.74,C,71
43,woman,30.6,66.11,0,no,coastal_north,2886.9,D,70
38,woman,42.34,62.92,2,yes,coastal_south,39987.87,D,69
31,woman,29.12,62.86,0,no,coastal_north,2877.02,B,100
51,woman,37.78,72.44,0,no,coastal_north,8728.41,C,100
46,woman,22.93,62.83,3,yes,inland_north,14336.38,D,81
20,man,24.39,70.78,4,yes,inland_north,8578.82,C,78
39,woman,35.06,64.92,5,no,inland_north,10907.98,D,67
51,man,37.27,66.51,1,no,coastal_south,2651.81,C,83
54,man,24.82,68.78,0,no,inland_north,5639.74,C,91
31,woman,30.81,64.29,1,no,coastal_north,5972.66,B,94
61,woman,22.23,68.81,0,no,coastal_north,4538.51,D,100
48,man,29.55,58.69,3,yes,inland_south,68630.06,E,80
38,woman,35.77,68.31,1,yes,inland_south,14648.22,B,84
47,woman,28.01,57.06,0,no,inland_south,6890.01,C,80
58,man,29.14,65.73,0,no,inland_south,5401.74,A,92
28,man,23.77,69.92,0,yes,inland_north,11394.57,A,80
25,man,26.71,69.02,3,yes,inland_south,34240.01,E,88
38,woman,41.38,61.59,2,no,coastal_south,47479.62,C,84
21,man,31.1,62.08,0,no,coastal_north,6997.09,C,86
57,man,24.55,63.94,0,yes,coastal_north,46147.62,B,92
63,woman,28.74,67.33,0,no,coastal_north,25173.54,E,71
46,man,20.92,58.75,0,no,coastal_north,6373.97,B,81
64,woman,24.47,66.56,3,yes,coastal_south,70000.0,D,82
21,woman,38.96,67.82,1,yes,inland_north,27880.64,C,62
47,man,29.79,65.51,0,yes,inland_south,26274.0,A,77
38,woman,42.19,68.64,2,yes,inland_north,36500.7,D,71
31,woman,30.08,67.48,0,no,coastal_north,2058.14,A,99
32,man,30.44,64.51,0,no,inland_north,8746.99,D,88
43,man,34.57,59.12,1,no,coastal_south,3325.31,B,94
48,man,16.0,67.13,0,no,coastal_north,1773.93,D,97
25,man,31.91,62.92,1,no,coastal_south,6605.29,D,80
46,man,30.36,64.37,2,no,coastal_south,5810.82,D,88
61,woman,39.72,68.46,3,no,coastal_south,11820.1,A,88
18,woman,36.54,72.1,0,no,inland_south,5906.64,D,95
59,woman,23.74,66.46,1,no,inland_south,10388.64,E,88
46,woman,38.24,68.75,0,no,inland_north,6636.43,B,65
34,man,29.06,61.02,1,no,coastal_north,11777.98,B,70
52,woman,25.14,67.56,0,no,inland_south,7340.28,D,86
47,woman,31.86,66.38,1,yes,inland_north,35349.64,B,57
54,woman,29.42,71.37,0,no,coastal_north,5065.62,D,100
21,woman,40.04,64.52,4,no,inland_north,6806.81,D,87
20,man,32.74,65.67,3,no,coastal_south,9110.17,A,79
48,woman,31.91,70.71,0,no,coastal_south,14351.03,C,74
32,woman,36.15,66.25,2,no,coastal_north,5324.84,C,93
29,woman,37.33,62.32,0,no,inland_north,5031.38,C,71
37,woman,35.44,76.48,2,no,coastal_north,4594.26,E,73
52,man,39.32,62.44,0,no,coastal_north,7309.13,B,74
26,woman,34.37,66.36,0,no,coastal_north,2832.53,C,85
63,woman,31.68,67.95,2,no,inland_south,11703.46,D,92
37,woman,38.22,67.65,1,no,coastal_south,14815.17,B,94
25,man,30.11,65.88,1,no,coastal_south,4060.25,D,97
21,man,30.86,65.89,1,no,coastal_south,4201.25,A,86
58,man,41.16,65.7,0,yes,inland_south,24783.14,C,85
23,man,40.55,62.29,0,no,inland_north,10718.4,A,74
37,man,30.61,74.93,1,no,inland_south,4790.06,D,68
49,woman,27.89,65.76,1,no,coastal_south,7186.99,D,81
42,woman,39.59,68.92,0,no,coastal_north,7137.86,D,73
30,man,35.54,65.31,0,no,inland_north,3310.47,E,77
23,woman,32.59,65.24,1,yes,coastal_south,25613.55,D,70
51,man,28.7,64.85,1,yes,inland_south,26652.58,D,77
41,woman,32.68,60.61,2,no,inland_south,9622.83,C,91
20,man,30.53,65.99,0,no,coastal_south,8680.08,E,100
26,man,26.61,65.03,1,yes,inland_south,28588.72,D,66
44,man,31.45,71.14,1,no,inland_north,3229.28,E,73
25,man,32.28,61.98,0,no,coastal_south,8457.36,B,77
36,man,28.37,64.38,0,no,coastal_south,7744.7,C,95
23,man,36.17,63.13,0,no,coastal_north,3524.87,D,81
55,woman,38.52,72.19,2,no,inland_south,13704.87,B,74
47,man,36.58,63.25,0,no,coastal_north,3897.53,B,90
54,man,28.97,68.79,1,yes,coastal_south,70000.0,E,91
20,woman,35.27,70.36,1,no,inland_north,7344.65,C,83
35,woman,31.14,66.04,0,no,coastal_north,3937.21,B,78
30,man,23.12,61.28,2,no,coastal_north,3521.13,C,93
47,man,34.76,61.33,2,no,inland_north,3902.42,C,81
56,woman,31.55,69.94,0,no,coastal_north,8571.14,D,83
28,woman,46.48,61.73,2,no,coastal_south,8924.52,E,72
54,woman,39.55,68.13,1,no,coastal_south,7278.82,E,90
45,woman,35.0,67.05,0,no,coastal_north,14544.12,D,86
56,man,32.18,68.07,2,no,coastal_north,26313.28,D,96
21,woman,31.66,68.44,2,no,inland_south,5099.97,C,99
64,woman,24.54,63.0,0,no,inland_south,6194.67,D,94
38,man,20.05,62.83,5,no,coastal_north,8674.34,B,87
31,woman,25.34,69.38,1,no,inland_south,5142.51,B,99
26,woman,30.37,64.17,1,yes,inland_north,10485.03,E,86
64,man,17.82,55.97,0,no,inland_north,4352.45,E,100
59,man,27.34,69.12,0,no,inland_north,8476.58,C,91
24,man,29.15,62.6,1,no,inland_north,6615.23,D,94
38,man,29.35,68.42,1,no,inland_south,6708.46,C,90
52,woman,26.62,72.0,1,no,coastal_south,8843.23,C,87
45,man,28.58,66.67,2,no,inland_north,3907.26,C,85
26,man,41.18,70.46,0,no,coastal_south,9155.57,B,83
34,man,34.7,67.21,2,no,coastal_north,10227.47,C,89
35,man,27.24,72.75,2,no,inland_north,25081.43,C,99
31,man,30.24,62.5,2,no,coastal_north,6585.21,C,89
63,man,30.49,66.58,2,yes,coastal_south,39764.15,B,76
27,woman,25.98,69.22,3,yes,coastal_north,70000.0,E,80
51,man,25.97,65.87,0,no,coastal_north,8243.41,D,75
60,woman,36.82,71.07,2,yes,inland_north,39619.24,E,94
55,man,28.1,64.94,4,no,inland_north,6394.21,B,82
55,man,23.98,74.62,1,yes,coastal_south,62557.84,D,94
25,man,30.4,74.82,0,yes,coastal_north,9565.33,D,84
24,man,31.38,67.7,5,no,coastal_south,8975.24,C,89
54,woman,18.63,68.75,0,no,coastal_south,4710.72,B,91
53,man,30.41,71.22,0,yes,inland_north,24318.13,B,73
52,man,35.95,62.02,0,yes,inland_north,11613.42,B,68
37,woman,33.41,61.53,1,yes,coastal_south,52906.38,C,97
42,woman,44.26,71.47,0,no,coastal_south,9065.91,C,80
18,woman,38.29,67.67,1,no,inland_south,2783.14,B,93
31,man,39.5,65.73,3,yes,inland_north,54210.09,D,90
42,woman,47.74,66.65,1,no,coastal_south,7772.16,A,72
23,man,35.28,57.38,1,no,coastal_south,7474.88,C,88
24,woman,31.65,65.87,3,no,coastal_north,11076.31,D,86
20,man,36.6,63.7,2,no,inland_south,7401.72,B,71
27,woman,27.25,70.16,0,no,coastal_south,1764.55,B,86
64,man,31.32,70.46,0,no,coastal_south,17152.95,B,92
50,woman,26.71,68.84,1,no,inland_south,6782.91,A,83
62,man,33.09,68.14,2,no,inland_north,9102.72,C,81
30,man,26.68,60.82,1,yes,coastal_north,12957.9,A,81
46,man,26.47,68.9,0,no,coastal_north,3433.22,B,100
59,man,33.18,69.05,2,no,coastal_north,13393.7,E,66
34,woman,29.82,71.43,1,no,inland_north,3488.56,E,91
48,woman,18.9,74.81,1,yes,coastal_north,14976.07,B,85
50,woman,21.78,60.06,3,no,inland_south,7808.51,C,84
57,woman,23.66,65.11,2,no,inland_south,13385.26,C,87
63,man,25.27,63.74,1,no,inland_north,5502.63,D,96
46,man,33.19,67.28,1,no,inland_north,19519.05,D,92
45,man,32.0,66.66,1,no,coastal_south,13843.63,B,87
58,man,37.16,65.7,1,yes,coastal_north,30790.25,B,88
50,man,35.25,70.59,1,no,inland_north,5388.43,C,96
34,man,37.2,62.35,2,no,coastal_north,4244.98,E,91
47,woman,34.37,62.58,1,yes,coastal_north,37138.85,E,73
43,woman,31.94,62.65,1,no,coastal_south,6081.46,B,90
28,man,37.37,65.22,0,yes,coastal_north,37195.45,C,82
42,man,36.27,61.86,2,no,coastal_south,7506.9,B,75
47,woman,32.95,66.42,1,no,inland_north,4990.94,D,69
60,man,38.41,65.97,0,yes,inland_south,46986.08,E,57
45,man,16.35,63.57,0,no,inland_north,3120.88,C,95
25,woman,28.89,69.99,0,no,inland_south,4343.78,A,90
64,woman,28.79,66.38,4,yes,coastal_south,60590.94,C,70
45,man,37.69,70.72,3,no,inland_south,10194.19,C,93
31,man,40.25,65.86,1,no,coastal_south,8061.53,D,82
53,woman,21.81,66.52,0,no,coastal_north,7022.3,C,100
36,man,39.27,64.43,2,no,inland_south,4246.67,E,85
35,woman,23.51,66.58,1,no,coastal_south,6409.95,B,79
57,man,23.7,69.37,4,no,coastal_north,8806.07,B,94
58,woman,29.23,65.02,0,no,coastal_south,14200.65,C,93
42,man,28.72,68.62,0,no,coastal_south,8930.58,A,82
35,woman,21.15,63.46,1,no,coastal_south,4671.09,C,77
58,woman,34.62,69.55,0,yes,inland_north,54242.9,D,80
26,man,34.8,64.37,1,no,inland_south,5658.67,B,74
53,woman,37.09,69.91,2,yes,coastal_south,45303.96,B,89
45,woman,28.02,66.85,0,no,inland_north,6906.97,B,83
58,woman,30.42,72.5,1,yes,coastal_south,29820.89,A,98
37,man,30.47,62.14,2,no,inland_south,6180.44,E,65
57,man,40.96,60.9,2,no,coastal_north,41574.41,E,82
18,man,16.0,64.23,1,yes,coastal_north,21376.65,A,100
53,woman,24.82,61.25,0,no,coastal_south,14331.89,D,80
21,woman,30.69,61.26,1,no,inland_north,12425.53,D,84
48,woman,24.04,69.02,1,no,inland_south,3825.01,E,86
27,man,29.08,66.59,2,no,inland_north,2961.49,C,80
63,man,29.89,64.75,1,no,inland_south,9434.72,C,89
54,man,26.65,65.11,0,no,coastal_south,8204.27,C,75
22,man,31.05,64.3,2,no,coastal_north,5377.09,D,85
59,woman,34.49,73.0,1,no,coastal_north,4792.92,D,89
29,man,29.22,63.76,0,no,coastal_north,9079.24,C,85
43,man,27.9,61.49,1,no,coastal_south,28572.71,B,78
22,woman,29.65,69.69,4,no,coastal_south,14618.09,D,97
22,woman,30.61,65.78,2,no,coastal_south,10798.09,D,93
29,woman,20.04,74.5,0,no,inland_north,5060.66,C,81
43,woman,33.48,64.57,2,no,coastal_south,6053.54,D,72
43,woman,27.91,69.88,0,no,inland_north,5765.27,C,78
58,woman,38.36,70.8,1,no,inland_north,41959.78,C,87
25,man,34.27,64.59,1,no,coastal_south,4698.61,C,87
53,woman,37.8,63.73,0,no,coastal_south,8934.39,D,90
18,woman,24.49,69.48,0,no,inland_north,7419.25,E,86
31,man,28.39,68.83,4,no,inland_north,13941.89,C,78
26,man,23.08,61.15,0,yes,coastal_south,8836.38,C,94
23,man,26.36,62.24,2,no,coastal_south,4854.15,C,83
45,woman,38.3,56.79,1,no,inland_north,7665.66,B,84
60,man,39.73,68.91,1,no,inland_north,12137.99,C,66
49,woman,23.66,65.6,0,no,coastal_north,12531.8,B,84
58,woman,27.86,65.98,0,no,coastal_south,5010.05,C,98
45,man,30.2,60.06,0,no,inland_south,15163.86,B,79
20,man,34.23,62.36,1,no,coastal_north,5076.86,C,92
34,man,19.93,64.76,4,no,inland_south,20154.76,D,69
56,man,20.88,64.01,3,no,coastal_north,8302.88,B,86
20,man,33.65,67.07,0,yes,coastal_south,14158.56,D,78
22,woman,18.77,68.87,0,no,coastal_south,5284.88,E,100
57,woman,27.93,75.39,0,no,coastal_north,6937.83,C,76
20,woman,31.65,66.53,4,no,inland_south,2366.82,B,92
63,woman,33.2,70.93,0,no,coastal_south,10195.94,C,95
53,man,29.8,63.4,0,no,inland_south,6871.15,C,79
49,woman,28.43,60.13,1,no,coastal_south,3609.69,C,83
43,man,35.81,65.25,1,yes,inland_south,27019.42,B,80
22,man,32.4,60.43,0,yes,inland_south,5015.45,C,65
37,man,26.71,66.67,2,no,inland_north,4907.85,C,84
55,woman,30.89,63.59,0,no,coastal_north,9660.14,B,99
60,woman,33.0,59.05,0,no,inland_north,11684.44,D,90
39,man,41.14,73.33,0,no,inland_north,6595.04,A,79
57,man,35.46,64.53,0,no,inland_south,8706.87,C,84
54,man,38.07,60.27,4,yes,coastal_south,30971.53,D,83
20,man,26.94,70.09,1,no,coastal_south,4159.22,B,96
47,man,27.46,63.79,2,no,coastal_north,10491.1,D,82
46,woman,29.22,70.83,0,yes,inland_north,13797.81,C,97
43,man,29.78,63.77,2,no,inland_south,8316.86,C,100
54,woman,24.51,64.52,4,no,coastal_north,11883.69,E,96
59,man,38.38,67.94,0,yes,inland_north,28390.1,C,68
43,man,36.05,68.91,5,no,inland_south,42206.88,B,73
33,man,28.8,69.58,1,no,coastal_north,6623.01,E,84
64,woman,34.57,66.26,2,no,coastal_north,10544.64,D,84
63,woman,32.02,68.66,0,yes,inland_north,21182.45,D,63
50,man,35.05,69.5,1,no,inland_north,5496.14,A,89
48,woman,22.46,67.39,1,no,coastal_north,10048.48,B,100
22,woman,29.77,66.06,4,no,inland_south,4278.86,D,92
36,woman,30.31,61.02,3,no,inland_north,5667.43,B,79
27,woman,34.46,68.93,0,yes,inland_south,11561.16,B,71
42,woman,26.83,66.77,4,no,inland_south,5086.86,D,91
56,man,16.0,65.01,3,yes,inland_south,8779.57,C,88
28,woman,24.06,71.55,1,no,inland_north,3741.67,A,94
64,woman,30.29,61.08,0,no,coastal_south,15043.86,A,92
24,woman,31.05,72.97,0,yes,coastal_south,16770.37,C,92
22,woman,40.93,66.52,0,no,coastal_north,11394.45,D,69
63,woman,34.21,67.84,0,no,inland_north,20237.87,E,86
22,man,31.16,65.08,4,yes,coastal_north,26285.76,B,77
52,woman,30.46,60.16,0,no,coastal_south,23522.86,B,85
53,woman,37.4,66.07,2,no,coastal_north,9935.0,C,91
33,woman,27.06,67.91,1,yes,coastal_south,16910.73,C,93
21,woman,29.8,69.23,1,no,coastal_north,5282.97,C,100
32,woman,24.02,65.84,0,no,inland_north,12662.17,E,94
21,woman,39.32,58.12,1,no,inland_south,6532.62,C,80
49,man,33.05,60.64,1,no,coastal_north,6859.15,C,82
59,woman,26.34,74.55,1,no,inland_south,14741.02,E,71
64,man,29.96,62.38,0,no,inland_south,5750.34,A,100
55,woman,33.77,72.13,2,no,coastal_south,19261.84,E,81
54,woman,29.13,63.0,0,no,inland_north,8282.57,C,92
59,woman,27.4,65.9,1,no,coastal_south,7749.9,C,95
54,man,26.67,69.03,1,no,coastal_north,12820.58,E,76
48,man,32.73,63.44,0,no,inland_north,4122.11,C,76
64,woman,28.48,72.77,2,no,coastal_north,14539.95,C,100
33,woman,27.89,66.9,0,no,inland_south,4132.79,B,90
37,woman,22.51,68.39,3,no,inland_south,29087.41,D,85
60,woman,31.13,65.57,3,yes,inland_south,29158.97,C,79
32,man,29.55,69.16,0,no,inland_north,4410.31,B,97
32,woman,28.7,72.72,0,no,inland_north,2634.42,D,96
25,woman,31.87,66.1,0,yes,inland_south,42483.4,D,66
30,man,35.22,73.3,3,no,coastal_south,6481.55,C,100
45,woman,34.94,64.24,1,no,coastal_north,6748.44,A,93
59,woman,34.03,69.57,0,no,inland_north,13204.23,C,83
24,man,29.19,68.5,1,no,coastal_south,6414.95,A,75
49,woman,27.2,62.47,0,no,coastal_south,10320.14,A,98
54,woman,24.29,67.44,1,no,coastal_north,8766.47,C,94
60,woman,27.04,66.64,1,no,inland_north,8728.49,A,73
53,man,30.78,63.31,0,yes,coastal_south,32285.42,B,79
25,woman,25.86,68.0,2,yes,coastal_north,21091.86,D,100
40,woman,31.25,67.18,0,no,coastal_north,9986.08,C,86
62,woman,24.77,66.33,1,no,coastal_south,19138.18,E,82
60,woman,20.53,66.34,1,no,inland_south,7311.56,E,81
46,man,35.66,66.26,4,yes,coastal_south,22386.54,C,96
63,woman,27.77,65.19,1,no,inland_north,10169.14,E,96
49,man,25.55,67.15,3,no,inland_north,11561.78,E,100
21,man,23.99,64.12,0,no,coastal_south,1552.7,C,92
60,man,33.24,76.89,2,no,inland_south,4466.14,D,97
25,woman,39.05,61.16,0,no,inland_north,8864.11,B,73
35,man,28.2,64.35,2,no,inland_north,15826.29,D,89
29,man,29.35,64.65,0,no,coastal_north,2751.0,C,90
51,woman,37.2,74.51,5,yes,coastal_north,46076.6,A,91
19,man,19.62,61.5,4,no,inland_south,3057.65,B,95
48,man,42.66,68.26,1,no,inland_south,12077.47,E,73
58,woman,45.57,67.57,1,no,inland_south,16156.5,C,78
55,man,16.0,67.9,1,no,inland_south,2135.52,B,77
32,woman,30.07,71.39,0,no,coastal_north,3489.09,B,63
60,man,26.27,71.32,2,no,inland_south,7406.25,C,97
35,man,29.04,64.86,2,no,coastal_south,7020.99,D,83
49,woman,28.11,67.36,1,no,inland_south,4025.84,D,85
41,man,35.61,59.4,0,no,coastal_north,13226.66,C,92
21,woman,29.97,66.99,3,no,coastal_south,5078.03,B,100
18,man,25.1,63.54,0,no,inland_north,2811.17,A,94
26,man,29.61,65.89,1,no,inland_south,7310.98,C,100
61,woman,33.8,60.09,0,no,inland_north,11951.68,D,89
62,woman,23.44,68.18,0,no,coastal_south,11081.07,D,93
37,woman,20.62,60.04,0,no,coastal_south,2709.83,C,94
63,woman,42.82,67.18,0,no,inland_south,4950.3,C,66
20,woman,26.74,61.86,1,yes,coastal_south,12093.46,C,93
63,woman,29.82,63.32,1,yes,coastal_south,30975.11,C,57
28,woman,28.23,71.08,2,no,inland_north,2809.92,C,81
19,woman,34.0,68.89,2,no,coastal_south,2834.98,D,84
53,man,41.47,71.06,0,no,inland_north,12842.59,C,72
35,man,34.2,72.65,0,no,coastal_south,4757.2,E,80
31,man,21.4,63.62,1,no,inland_south,1811.2,C,100
53,woman,22.22,72.41,1,yes,inland_south,30831.82,A,97
33,man,28.23,60.94,1,yes,inland_south,13439.87,B,75
53,man,29.02,69.5,0,no,inland_north,15385.2,C,82
27,woman,20.16,64.7,2,no,coastal_south,4378.69,C,79
22,woman,35.66,63.01,0,yes,inland_north,14532.5,C,85
33,man,24.03,68.99,1,no,inland_south,5403.52,D,87
46,woman,39.77,70.27,0,yes,inland_north,5865.16,B,56
28,man,41.77,70.15,1,no,inland_north,3838.81,D,81
24,man,29.15,67.44,0,yes,inland_north,11289.27,D,86
53,woman,33.34,67.12,2,no,inland_north,11012.14,C,94
41,woman,23.15,68.65,0,no,inland_north,1895.43,C,89
38,man,34.46,67.79,1,no,coastal_north,7706.56,B,80
29,man,27.62,68.71,0,no,coastal_south,2639.86,C,100
18,woman,24.03,67.4,2,no,inland_north,4819.77,D,90
20,man,28.9,69.87,0,yes,coastal_north,14134.98,E,89
50,man,27.82,60.31,0,no,inland_south,13774.1,C,82
21,man,28.68,66.1,2,yes,inland_north,21598.69,C,89
29,man,36.45,61.25,0,no,coastal_north,9436.55,D,68
60,woman,25.87,67.68,0,no,inland_south,13892.1,D,84
34,woman,41.24,72.96,2,no,inland_north,6824.52,C,68
52,man,22.58,64.78,2,no,inland_south,37007.77,D,84
34,woman,40.51,67.1,2,no,coastal_south,4869.5,A,93
61,man,24.46,69.54,0,no,inland_south,5324.6,A,83
56,man,30.65,58.61,1,no,coastal_south,18794.91,B,93
40,woman,27.67,64.59,2,no,inland_north,8373.47,B,100
50,man,28.56,68.02,0,yes,coastal_north,31618.43,E,82
37,woman,35.55,55.4,2,no,inland_north,14258.71,C,93
62,man,39.81,62.83,0,yes,inland_north,11890.9,B,81
34,woman,37.92,70.87,3,no,inland_north,22962.78,C,83
57,man,28.19,70.49,1,no,coastal_south,9825.57,C,95
46,man,31.78,68.06,1,no,inland_south,13534.49,C,100
48,woman,25.89,70.02,1,no,inland_north,2528.89,B,82
34,man,24.61,67.44,0,no,coastal_south,7503.44,D,80
57,man,23.67,68.76,0,no,inland_south,4805.16,B,80
53,man,27.99,65.39,2,no,inland_north,16455.93,D,97
56,man,32.18,67.06,1,no,inland_south,11648.78,B,96
55,man,19.0,64.16,1,no,inland_south,6318.35,D,87
25,woman,30.38,71.5,0,no,inland_south,3067.74,D,65
59,man,39.91,72.5,2,yes,inland_north,33875.71,B,69
57,woman,37.5,71.95,0,no,inland_north,10615.64,B,88
29,man,27.09,65.03,0,yes,coastal_north,23939.25,E,82
64,man,22.14,62.92,4,no,inland_north,15705.52,C,92
42,woman,33.46,71.55,1,yes,inland_south,31423.22,D,74
33,woman,16.52,68.71,1,yes,inland_north,5598.2,A,99
28,man,37.43,67.88,5,no,inland_south,8255.06,B,86
35,woman,29.36,64.16,0,no,coastal_north,26691.72,C,93
19,man,41.83,68.26,4,no,coastal_south,23241.4,E,81
50,woman,20.13,62.41,2,yes,coastal_south,3771.89,B,92
51,man,36.26,69.06,1,no,coastal_south,11736.41,D,88
49,woman,30.05,71.95,0,no,coastal_north,14713.85,D,77
43,woman,28.64,72.92,0,yes,coastal_north,16577.78,B,86
35,man,22.3,69.35,1,no,inland_south,3114.7,C,99
52,man,34.29,61.26,0,no,coastal_south,8651.09,B,96
58,woman,34.78,67.37,0,no,coastal_north,11714.95,C,88
22,woman,41.55,74.89,1,no,coastal_north,3513.16,D,70
35,man,36.81,63.25,2,no,coastal_south,14557.88,C,75
64,man,27.04,66.38,0,yes,coastal_north,21400.02,B,79
58,woman,24.54,72.08,2,no,inland_north,5692.13,D,91
64,man,22.31,69.0,4,no,inland_south,17523.69,C,89
26,man,39.65,76.21,2,no,coastal_north,3281.72,C,70
39,man,25.91,63.77,2,no,inland_north,4339.09,C,77
24,man,39.69,62.78,2,no,coastal_north,4975.23,B,60
58,man,33.86,71.35,0,yes,coastal_south,70000.0,D,48
42,woman,32.67,61.98,0,yes,inland_south,14963.1,C,79
29,man,28.79,65.85,4,no,inland_north,2257.16,C,100
22,man,34.69,66.36,1,no,inland_south,4333.69,B,100
52,man,30.57,70.62,2,no,coastal_north,12668.51,C,76
56,woman,28.41,68.99,4,no,coastal_south,15303.23,D,89
59,woman,34.91,68.38,0,no,coastal_south,36503.44,C,69
63,man,29.78,65.05,0,no,coastal_south,23362.22,D,73
56,woman,25.79,71.31,1,no,inland_south,8800.45,D,77
54,man,34.32,82.19,0,yes,coastal_north,15557.55,B,77
56,woman,30.27,69.29,1,no,inland_south,24241.01,D,84
64,man,33.64,67.0,2,yes,inland_south,35794.62,C,82
39,man,27.89,61.59,1,no,inland_north,5022.71,E,94
53,woman,23.28,64.14,0,yes,coastal_south,16480.49,B,82
56,woman,41.24,65.78,2,no,inland_north,5603.51,B,81
23,man,40.09,64.54,0,no,coastal_south,5814.45,C,70
50,man,36.05,66.55,3,yes,inland_south,30484.33,B,65
33,woman,28.29,73.49,0,yes,coastal_south,30392.93,D,67
24,man,28.83,71.44,3,no,inland_south,5221.32,C,94
26,man,39.09,66.0,1,no,inland_north,3214.01,B,78
23,woman,28.5,61.93,0,no,inland_north,1842.11,C,68
60,woman,26.8,71.79,1,no,inland_north,13277.95,E,87
54,woman,42.08,66.42,0,no,coastal_south,14450.74,D,67
22,woman,30.37,59.93,1,yes,inland_south,8319.15,C,98
47,woman,41.45,69.37,2,no,coastal_north,9898.1,C,74
49,woman,22.13,70.58,2,no,inland_south,7864.46,B,98
42,man,33.82,57.22,0,no,inland_south,20429.68,E,95
